code,temperature,pressure,engine_rpm
FS01,134,3.23,1021
FS01,120,3.46,1089
FS01,143,3.5,1015
FS01,141,2.87,1271
FS01,133,2.57,1398
FS01,132,3.46,1382
FS01,147,3.07,1037
FS01,122,2.63,1330
FS01,122,3.41,1272
FS01,122,3.05,1215
FS01,148,2.62,1223
FS01,145,3.42,1262
FS01,133,2.65,1357
FS01,140,2.83,1305
FS01,139,2.74,1108
FS01,132,3.26,1158
FS01,128,2.62,1155
FS01,133,2.81,1101
FS01,120,3.27,1037
FS01,143,3.08,1374
FS01,131,2.74,1400
FS01,130,3.49,1302
FS01,130,2.87,1383
FS01,146,2.94,1295
FS01,123,3.14,1062
FS01,125,2.85,1214
FS01,127,2.82,1158
FS01,143,2.8,1091
FS01,148,3.42,1298
VMS17,88,1.33,1135
VMS17,96,1.34,1132
VMS17,96,1.72,1070
VMS17,104,1.5,1237
VMS17,90,1.76,1230
VMS17,98,1.71,1071
VMS17,94,1.61,1333
VMS17,84,1.54,1168
VMS17,88,1.99,1035
VMS17,104,1.87,1085
VMS17,105,1.48,1076
VMS17,88,1.37,1303
VMS17,84,1.32,1317
VMS17,103,1.45,1026
VMS17,94,1.38,1024
VMS17,104,1.3,1339
VMS17,86,1.75,1147
VMS17,97,1.56,1320
VMS17,103,1.87,1243
VMS17,102,1.8,1236
VMS17,109,1.33,1145
VMS17,87,1.24,1070
VMS17,95,1.79,1180
VMS17,95,1.4,1034
VMS17,93,1.52,1339
VMS17,104,1.49,1080
VMS17,94,1.62,1258
VMS17,106,1.83,1146
VMS17,106,1.73,1041
VMS17,105,1.51,1008
VMS17,90,1.43,1214
VMS17,98,1.93,1087
VMS17,91,1.72,1023
VMS17,85,1.44,1192
VMS17,81,1.66,1144
VMS17,106,1.48,1248
VMS17,93,1.84,1321
VMS17,81,1.39,1213
VMS17,89,1.41,1107
VMS17,95,1.45,1245
VMS17,93,1.27,1014
VMS17,96,1.28,1112
VMS17,88,1.41,1282
VMS17,99,1.71,1053
VMS17,86,1.94,1302
VMS17,109,1.62,1024
VMS17,86,1.68,1122
VMS17,85,1.88,1068
VMS17,82,1.33,1086
VMS17,86,1.98,1225
ENG_OIL_PRES_LOW,97,1.37,1124
ENG_OIL_PRES_LOW,102,1.22,1312
ENG_OIL_PRES_LOW,102,1.19,1278
ENG_OIL_PRES_LOW,105,1.17,1313
ENG_OIL_PRES_LOW,102,1.34,1112
ENG_OIL_PRES_LOW,104,1.04,1348
ENG_OIL_PRES_LOW,107,1.02,1389
ENG_OIL_PRES_LOW,102,1.22,1333
ENG_OIL_PRES_LOW,114,1.18,1225
ENG_OIL_PRES_LOW,114,0.99,1110
ENG_OIL_PRES_LOW,99,0.98,1271
ENG_OIL_PRES_LOW,97,1.03,1261
ENG_OIL_PRES_LOW,99,1.08,1254
ENG_OIL_PRES_LOW,102,1.3,1115
ENG_OIL_PRES_LOW,96,1.24,1133
ENG_OIL_PRES_LOW,95,1.22,1313
ENG_OIL_PRES_LOW,97,0.94,1212
ENG_OIL_PRES_LOW,105,1.14,1385
ENG_OIL_PRES_LOW,106,1.28,1294
ENG_OIL_PRES_LOW,96,1.04,1103
ENG_OIL_PRES_LOW,105,1.29,1120
ENG_OIL_PRES_LOW,107,0.97,1192
ENG_OIL_PRES_LOW,113,1.04,1276
ENG_OIL_PRES_LOW,102,1.25,1212
ENG_OIL_PRES_LOW,101,0.91,1139
ENG_OIL_PRES_LOW,112,1.14,1364
ENG_OIL_PRES_LOW,108,1.08,1194
ENG_OIL_PRES_LOW,99,1.07,1373
ENG_OIL_PRES_LOW,95,0.9,1105
ENG_OIL_PRES_LOW,108,1.05,1348
ENG_OIL_PRES_LOW,98,0.92,1149
ENG_OIL_PRES_LOW,103,1.37,1141
ENG_OIL_PRES_LOW,113,1.03,1349
ENG_OIL_PRES_LOW,108,0.99,1125
ENG_OIL_PRES_LOW,105,1.26,1146
ENG_OIL_PRES_LOW,98,1.23,1369
ENG_OIL_PRES_LOW,111,1.34,1276
ENG_OIL_PRES_LOW,96,1.38,1303
ENG_OIL_PRES_LOW,95,0.96,1298
ENG_OIL_PRES_LOW,115,1.27,1171
ENG_OIL_PRES_LOW,102,1.12,1209
ENG_OIL_PRES_LOW,107,1.2,1287
ENG_OIL_PRES_LOW,102,1.29,1338
ENG_OIL_PRES_LOW,100,1.27,1346
ENG_OIL_PRES_LOW,106,1.17,1333
ENG_OIL_PRES_LOW,112,1.21,1151
ENG_OIL_PRES_LOW,107,1.29,1317
ENG_OIL_PRES_LOW,95,0.93,1151
ENG_OIL_PRES_LOW,107,1.08,1251
ENG_OIL_PRES_LOW,106,0.91,1345
ENG_COOL_TEMP_HIGH,126,1.86,1038
ENG_COOL_TEMP_HIGH,138,1.86,1202
ENG_COOL_TEMP_HIGH,147,1.99,1112
ENG_COOL_TEMP_HIGH,141,1.46,1296
ENG_COOL_TEMP_HIGH,125,1.69,1193
ENG_COOL_TEMP_HIGH,121,1.51,1064
ENG_COOL_TEMP_HIGH,136,1.96,1098
ENG_COOL_TEMP_HIGH,130,2.0,1121
ENG_COOL_TEMP_HIGH,131,1.98,1102
ENG_COOL_TEMP_HIGH,138,1.5,1261
ENG_COOL_TEMP_HIGH,150,1.97,1297
ENG_COOL_TEMP_HIGH,133,1.78,1191
ENG_COOL_TEMP_HIGH,140,1.95,1024
ENG_COOL_TEMP_HIGH,131,1.51,1096
ENG_COOL_TEMP_HIGH,148,1.57,1304
ENG_COOL_TEMP_HIGH,125,1.4,1300
ENG_COOL_TEMP_HIGH,135,1.71,1161
ENG_COOL_TEMP_HIGH,125,1.66,1027
ENG_COOL_TEMP_HIGH,129,1.57,1079
ENG_COOL_TEMP_HIGH,133,1.45,1350
ENG_COOL_TEMP_HIGH,146,1.76,1254
ENG_COOL_TEMP_HIGH,148,1.96,1317
ENG_COOL_TEMP_HIGH,140,1.44,1249
ENG_COOL_TEMP_HIGH,131,1.97,1100
ENG_COOL_TEMP_HIGH,142,1.92,1041
ENG_COOL_TEMP_HIGH,133,1.55,1075
ENG_COOL_TEMP_HIGH,138,1.87,1214
ENG_COOL_TEMP_HIGH,137,1.83,1173
ENG_COOL_TEMP_HIGH,126,1.95,1024
ENG_COOL_TEMP_HIGH,127,1.46,1319
ENG_COOL_TEMP_HIGH,143,1.68,1324
ENG_COOL_TEMP_HIGH,148,1.73,1266
ENG_COOL_TEMP_HIGH,122,1.48,1100
ENG_COOL_TEMP_HIGH,121,1.61,1282
ENG_COOL_TEMP_HIGH,138,1.82,1285
ENG_COOL_TEMP_HIGH,124,1.61,1296
ENG_COOL_TEMP_HIGH,128,1.74,1318
ENG_COOL_TEMP_HIGH,130,1.81,1225
ENG_COOL_TEMP_HIGH,150,1.59,1212
ENG_COOL_TEMP_HIGH,141,1.82,1172
ENG_COOL_TEMP_HIGH,121,1.86,1070
ENG_COOL_TEMP_HIGH,130,1.81,1034
ENG_COOL_TEMP_HIGH,150,1.84,1049
ENG_COOL_TEMP_HIGH,144,1.66,1017
ENG_COOL_TEMP_HIGH,148,1.46,1194
ENG_COOL_TEMP_HIGH,128,1.6,1174
ENG_COOL_TEMP_HIGH,142,1.63,1313
ENG_COOL_TEMP_HIGH,129,1.96,1064
ENG_COOL_TEMP_HIGH,130,1.81,1069
ENG_COOL_TEMP_HIGH,138,1.74,1234
TR_OIL_TEMP_HIGH,112,1.46,1215
TR_OIL_TEMP_HIGH,113,1.23,1142
TR_OIL_TEMP_HIGH,124,1.37,1157
TR_OIL_TEMP_HIGH,127,1.57,1313
TR_OIL_TEMP_HIGH,115,1.53,1184
TR_OIL_TEMP_HIGH,110,1.59,1305
TR_OIL_TEMP_HIGH,110,1.26,1355
TR_OIL_TEMP_HIGH,126,1.53,1359
TR_OIL_TEMP_HIGH,112,1.52,1378
TR_OIL_TEMP_HIGH,125,1.63,1265
TR_OIL_TEMP_HIGH,129,1.77,1129
TR_OIL_TEMP_HIGH,129,1.45,1252
TR_OIL_TEMP_HIGH,119,1.26,1294
TR_OIL_TEMP_HIGH,113,1.6,1275
TR_OIL_TEMP_HIGH,119,1.44,1202
TR_OIL_TEMP_HIGH,124,1.34,1259
TR_OIL_TEMP_HIGH,126,1.6,1344
TR_OIL_TEMP_HIGH,111,1.69,1339
TR_OIL_TEMP_HIGH,113,1.77,1145
TR_OIL_TEMP_HIGH,113,1.77,1212
TR_OIL_TEMP_HIGH,127,1.55,1375
TR_OIL_TEMP_HIGH,116,1.63,1148
TR_OIL_TEMP_HIGH,128,1.26,1123
TR_OIL_TEMP_HIGH,128,1.4,1170
TR_OIL_TEMP_HIGH,112,1.66,1163
TR_OIL_TEMP_HIGH,124,1.2,1338
TR_OIL_TEMP_HIGH,116,1.3,1387
TR_OIL_TEMP_HIGH,114,1.41,1225
TR_OIL_TEMP_HIGH,128,1.32,1172
TR_OIL_TEMP_HIGH,123,1.41,1223
TR_OIL_TEMP_HIGH,119,1.3,1178
TR_OIL_TEMP_HIGH,114,1.57,1306
TR_OIL_TEMP_HIGH,127,1.49,1212
TR_OIL_TEMP_HIGH,125,1.46,1189
TR_OIL_TEMP_HIGH,126,1.37,1379
TR_OIL_TEMP_HIGH,127,1.28,1261
TR_OIL_TEMP_HIGH,130,1.56,1300
TR_OIL_TEMP_HIGH,116,1.39,1346
TR_OIL_TEMP_HIGH,129,1.75,1394
TR_OIL_TEMP_HIGH,118,1.65,1302
TR_OIL_TEMP_HIGH,111,1.58,1221
TR_OIL_TEMP_HIGH,110,1.55,1344
TR_OIL_TEMP_HIGH,114,1.29,1247
TR_OIL_TEMP_HIGH,130,1.61,1352
TR_OIL_TEMP_HIGH,130,1.41,1194
TR_OIL_TEMP_HIGH,124,1.27,1377
TR_OIL_TEMP_HIGH,111,1.38,1288
TR_OIL_TEMP_HIGH,116,1.48,1163
TR_OIL_TEMP_HIGH,113,1.26,1392
TR_OIL_TEMP_HIGH,127,1.32,1278
TR_HYD_PRES_LOW,100,1.02,1080
TR_HYD_PRES_LOW,110,1.06,1008
TR_HYD_PRES_LOW,99,0.9,987
TR_HYD_PRES_LOW,93,0.83,1054
TR_HYD_PRES_LOW,95,0.81,1002
TR_HYD_PRES_LOW,91,1.02,1110
TR_HYD_PRES_LOW,106,0.9,1175
TR_HYD_PRES_LOW,96,0.92,1048
TR_HYD_PRES_LOW,101,0.98,951
TR_HYD_PRES_LOW,95,0.97,1184
TR_HYD_PRES_LOW,93,0.85,1171
TR_HYD_PRES_LOW,106,1.07,994
TR_HYD_PRES_LOW,105,1.14,1105
TR_HYD_PRES_LOW,97,1.02,1060
TR_HYD_PRES_LOW,102,1.05,1149
TR_HYD_PRES_LOW,99,0.85,1143
TR_HYD_PRES_LOW,93,1.08,1185
TR_HYD_PRES_LOW,96,0.91,1089
TR_HYD_PRES_LOW,103,0.88,1017
TR_HYD_PRES_LOW,90,1.0,969
TR_HYD_PRES_LOW,105,1.03,1046
TR_HYD_PRES_LOW,109,1.07,995
TR_HYD_PRES_LOW,107,1.17,1067
TR_HYD_PRES_LOW,102,0.92,978
TR_HYD_PRES_LOW,105,0.92,1068
TR_HYD_PRES_LOW,92,0.85,974
TR_HYD_PRES_LOW,105,0.89,1179
TR_HYD_PRES_LOW,99,1.15,952
TR_HYD_PRES_LOW,103,1.05,973
TR_HYD_PRES_LOW,92,0.85,1103
TR_HYD_PRES_LOW,108,0.83,1105
TR_HYD_PRES_LOW,97,0.96,1116
TR_HYD_PRES_LOW,105,0.86,1034
TR_HYD_PRES_LOW,106,0.86,1174
TR_HYD_PRES_LOW,93,0.92,1079
TR_HYD_PRES_LOW,95,0.91,960
TR_HYD_PRES_LOW,106,0.84,1056
TR_HYD_PRES_LOW,91,0.97,962
TR_HYD_PRES_LOW,92,1.17,1195
TR_HYD_PRES_LOW,90,1.09,1126
TR_HYD_PRES_LOW,110,0.88,1189
TR_HYD_PRES_LOW,106,0.98,1045
TR_HYD_PRES_LOW,94,1.13,1084
TR_HYD_PRES_LOW,105,0.92,1183
TR_HYD_PRES_LOW,93,1.12,1053
TR_HYD_PRES_LOW,94,0.9,1115
TR_HYD_PRES_LOW,106,1.02,1147
TR_HYD_PRES_LOW,97,1.1,1027
TR_HYD_PRES_LOW,99,0.88,1174
TR_HYD_PRES_LOW,92,0.9,1152
ELEC_BAT_LOW,70,1.25,895
ELEC_BAT_LOW,77,1.18,959
ELEC_BAT_LOW,70,1.46,1130
ELEC_BAT_LOW,67,1.46,920
ELEC_BAT_LOW,70,1.36,936
ELEC_BAT_LOW,62,1.06,1078
ELEC_BAT_LOW,65,1.12,856
ELEC_BAT_LOW,76,1.43,1051
ELEC_BAT_LOW,77,1.49,1032
ELEC_BAT_LOW,69,1.09,1110
ELEC_BAT_LOW,63,1.18,1094
ELEC_BAT_LOW,72,1.02,971
ELEC_BAT_LOW,61,1.17,987
ELEC_BAT_LOW,74,1.07,949
ELEC_BAT_LOW,65,1.49,922
ELEC_BAT_LOW,70,1.44,971
ELEC_BAT_LOW,80,1.33,876
ELEC_BAT_LOW,60,1.18,956
ELEC_BAT_LOW,66,1.04,959
ELEC_BAT_LOW,65,1.28,928
ELEC_BAT_LOW,71,1.09,953
ELEC_BAT_LOW,73,1.0,1041
ELEC_BAT_LOW,80,1.25,985
ELEC_BAT_LOW,77,1.45,1149
ELEC_BAT_LOW,75,1.18,1107
ELEC_BAT_LOW,62,1.22,1056
ELEC_BAT_LOW,70,1.36,1061
ELEC_BAT_LOW,79,1.13,1116
ELEC_BAT_LOW,73,1.12,911
ELEC_BAT_LOW,62,1.23,1029
ELEC_BAT_LOW,69,1.46,1061
ELEC_BAT_LOW,72,1.13,943
ELEC_BAT_LOW,72,1.34,1113
ELEC_BAT_LOW,60,1.24,996
ELEC_BAT_LOW,76,1.23,1106
ELEC_BAT_LOW,72,1.23,1090
ELEC_BAT_LOW,75,1.14,1051
ELEC_BAT_LOW,60,1.24,1019
ELEC_BAT_LOW,70,1.42,1020
ELEC_BAT_LOW,77,1.08,1052
ELEC_BAT_LOW,67,1.15,1071
ELEC_BAT_LOW,74,1.26,1127
ELEC_BAT_LOW,68,1.28,1090
ELEC_BAT_LOW,78,1.47,941
ELEC_BAT_LOW,63,1.45,955
ELEC_BAT_LOW,68,1.37,915
ELEC_BAT_LOW,72,1.22,1149
ELEC_BAT_LOW,65,1.36,858
ELEC_BAT_LOW,70,1.13,895
ELEC_BAT_LOW,69,1.4,1055
ELEC_ALT_ERR,85,1.63,1206
ELEC_ALT_ERR,81,1.71,1304
ELEC_ALT_ERR,80,1.56,1326
ELEC_ALT_ERR,94,1.65,1214
ELEC_ALT_ERR,80,1.73,1219
ELEC_ALT_ERR,89,1.64,1326
ELEC_ALT_ERR,87,1.63,1309
ELEC_ALT_ERR,100,1.44,1311
ELEC_ALT_ERR,82,1.61,1234
ELEC_ALT_ERR,96,1.67,1271
ELEC_ALT_ERR,99,1.7,1346
ELEC_ALT_ERR,84,1.55,1256
ELEC_ALT_ERR,86,1.51,1313
ELEC_ALT_ERR,83,1.45,1239
ELEC_ALT_ERR,87,1.89,1321
ELEC_ALT_ERR,86,1.33,1272
ELEC_ALT_ERR,87,1.54,1268
ELEC_ALT_ERR,100,1.78,1215
ELEC_ALT_ERR,89,1.6,1314
ELEC_ALT_ERR,87,1.7,1247
ELEC_ALT_ERR,92,1.83,1347
ELEC_ALT_ERR,80,1.78,1330
ELEC_ALT_ERR,82,1.63,1294
ELEC_ALT_ERR,96,1.7,1207
ELEC_ALT_ERR,94,1.36,1232
ELEC_ALT_ERR,96,1.4,1259
ELEC_ALT_ERR,83,1.71,1300
ELEC_ALT_ERR,83,1.48,1256
ELEC_ALT_ERR,92,1.88,1299
ELEC_ALT_ERR,92,1.31,1259
ELEC_ALT_ERR,90,1.55,1278
ELEC_ALT_ERR,87,1.68,1339
ELEC_ALT_ERR,98,1.68,1333
ELEC_ALT_ERR,85,1.31,1304
ELEC_ALT_ERR,90,1.73,1268
ELEC_ALT_ERR,96,1.44,1313
ELEC_ALT_ERR,84,1.56,1256
ELEC_ALT_ERR,95,1.54,1334
ELEC_ALT_ERR,81,1.88,1345
ELEC_ALT_ERR,97,1.59,1227
ELEC_ALT_ERR,82,1.45,1227
ELEC_ALT_ERR,88,1.6,1297
ELEC_ALT_ERR,90,1.43,1334
ELEC_ALT_ERR,97,1.48,1278
ELEC_ALT_ERR,89,1.8,1328
ELEC_ALT_ERR,90,1.37,1231
ELEC_ALT_ERR,100,1.33,1260
ELEC_ALT_ERR,80,1.32,1295
ELEC_ALT_ERR,85,1.71,1282
ELEC_ALT_ERR,95,1.79,1218
COOL_LVL_LOW,124,1.56,1188
COOL_LVL_LOW,101,1.44,1022
COOL_LVL_LOW,114,1.33,1002
COOL_LVL_LOW,121,1.44,1060
COOL_LVL_LOW,114,1.22,1022
COOL_LVL_LOW,100,1.28,1231
COOL_LVL_LOW,109,1.1,1116
COOL_LVL_LOW,105,1.15,1167
COOL_LVL_LOW,113,1.56,1138
COOL_LVL_LOW,100,1.57,1278
COOL_LVL_LOW,111,1.17,1123
COOL_LVL_LOW,120,1.37,1293
COOL_LVL_LOW,108,1.17,1013
COOL_LVL_LOW,114,1.56,1238
COOL_LVL_LOW,103,1.25,1166
COOL_LVL_LOW,120,1.68,1144
COOL_LVL_LOW,120,1.5,1008
COOL_LVL_LOW,122,1.17,1129
COOL_LVL_LOW,124,1.06,1048
COOL_LVL_LOW,116,1.47,1085
COOL_LVL_LOW,118,1.68,1243
COOL_LVL_LOW,122,1.25,1122
COOL_LVL_LOW,113,1.41,1257
COOL_LVL_LOW,119,1.15,1273
COOL_LVL_LOW,110,1.48,1291
COOL_LVL_LOW,124,1.29,1042
COOL_LVL_LOW,109,1.14,1065
COOL_LVL_LOW,101,1.04,1255
COOL_LVL_LOW,100,1.38,1040
COOL_LVL_LOW,124,1.03,1225
COOL_LVL_LOW,102,1.33,1192
COOL_LVL_LOW,114,1.48,1285
COOL_LVL_LOW,111,1.57,1136
COOL_LVL_LOW,105,1.66,1216
COOL_LVL_LOW,103,1.2,1184
COOL_LVL_LOW,125,1.39,1052
COOL_LVL_LOW,112,1.14,1262
COOL_LVL_LOW,107,1.47,1201
COOL_LVL_LOW,111,1.44,1095
COOL_LVL_LOW,120,1.51,1218
COOL_LVL_LOW,100,1.59,1115
COOL_LVL_LOW,121,1.15,1008
COOL_LVL_LOW,103,1.17,1217
COOL_LVL_LOW,122,1.44,1088
COOL_LVL_LOW,102,1.47,1217
COOL_LVL_LOW,114,1.4,1131
COOL_LVL_LOW,103,1.1,1076
COOL_LVL_LOW,123,1.51,1089
COOL_LVL_LOW,118,1.62,1127
COOL_LVL_LOW,124,1.4,1154
COOL_FAN_ERR,128,1.71,1061
COOL_FAN_ERR,125,1.83,1126
COOL_FAN_ERR,129,1.9,982
COOL_FAN_ERR,119,1.91,987
COOL_FAN_ERR,117,1.75,1150
COOL_FAN_ERR,119,1.86,1126
COOL_FAN_ERR,129,2.15,1037
COOL_FAN_ERR,123,2.07,1113
COOL_FAN_ERR,113,1.75,939
COOL_FAN_ERR,124,1.63,1099
COOL_FAN_ERR,118,1.7,1018
COOL_FAN_ERR,117,1.8,911
COOL_FAN_ERR,117,1.67,931
COOL_FAN_ERR,121,1.96,920
COOL_FAN_ERR,128,2.0,900
COOL_FAN_ERR,114,1.66,1006
COOL_FAN_ERR,109,1.9,1034
COOL_FAN_ERR,126,2.17,1020
COOL_FAN_ERR,130,1.86,962
COOL_FAN_ERR,107,1.56,974
COOL_FAN_ERR,111,2.02,910
COOL_FAN_ERR,109,1.66,1087
COOL_FAN_ERR,117,1.69,1051
COOL_FAN_ERR,121,2.02,1029
COOL_FAN_ERR,108,2.05,943
COOL_FAN_ERR,113,1.6,916
COOL_FAN_ERR,121,1.75,1002
COOL_FAN_ERR,105,1.68,920
COOL_FAN_ERR,113,2.13,1140
COOL_FAN_ERR,130,2.11,1118
COOL_FAN_ERR,119,1.9,1177
COOL_FAN_ERR,109,2.17,988
COOL_FAN_ERR,108,1.59,1126
COOL_FAN_ERR,109,2.1,1005
COOL_FAN_ERR,120,1.76,1131
COOL_FAN_ERR,127,1.64,970
COOL_FAN_ERR,130,1.61,907
COOL_FAN_ERR,115,1.71,1084
COOL_FAN_ERR,108,1.67,900
COOL_FAN_ERR,124,2.0,963
COOL_FAN_ERR,123,1.74,1133
COOL_FAN_ERR,112,2.17,984
COOL_FAN_ERR,115,1.59,1049
COOL_FAN_ERR,118,1.65,1199
COOL_FAN_ERR,121,1.89,1187
COOL_FAN_ERR,124,1.91,1029
COOL_FAN_ERR,112,2.19,1068
COOL_FAN_ERR,107,1.5,1145
COOL_FAN_ERR,129,1.54,922
COOL_FAN_ERR,112,1.54,1161
AMPH_PROP_ERR,91,2.23,761
AMPH_PROP_ERR,94,2.76,730
AMPH_PROP_ERR,102,2.66,742
AMPH_PROP_ERR,92,2.2,855
AMPH_PROP_ERR,101,2.63,938
AMPH_PROP_ERR,106,2.53,729
AMPH_PROP_ERR,92,2.11,808
AMPH_PROP_ERR,94,2.4,726
AMPH_PROP_ERR,92,2.54,856
AMPH_PROP_ERR,99,2.64,947
AMPH_PROP_ERR,93,2.24,748
AMPH_PROP_ERR,113,2.23,872
AMPH_PROP_ERR,90,2.32,793
AMPH_PROP_ERR,110,2.26,925
AMPH_PROP_ERR,109,2.63,897
AMPH_PROP_ERR,105,2.18,890
AMPH_PROP_ERR,107,2.53,725
AMPH_PROP_ERR,105,2.07,860
AMPH_PROP_ERR,104,2.13,843
AMPH_PROP_ERR,105,2.07,749
AMPH_PROP_ERR,108,2.79,793
AMPH_PROP_ERR,104,2.24,704
AMPH_PROP_ERR,92,2.12,729
AMPH_PROP_ERR,94,2.34,770
AMPH_PROP_ERR,113,2.15,816
AMPH_PROP_ERR,110,2.12,734
AMPH_PROP_ERR,106,2.29,941
AMPH_PROP_ERR,95,2.43,946
AMPH_PROP_ERR,96,2.29,720
AMPH_PROP_ERR,92,2.03,824
AMPH_PROP_ERR,103,2.44,750
AMPH_PROP_ERR,108,2.62,774
AMPH_PROP_ERR,99,2.8,828
AMPH_PROP_ERR,101,2.74,725
AMPH_PROP_ERR,92,2.34,801
AMPH_PROP_ERR,104,2.28,725
AMPH_PROP_ERR,95,2.31,941
